0.6,99.189,0,10,0.8,0.695,0.116,0.093,0.024,0.017,0.239,0.097,0.013,0.045,0.02,0.438,1.0,happy
0.923,112.936,1,10,0.531,0.956,0.573,0.312,0.398,0.387,1.0,0.354,0.399,0.366,0.288,0.37,0.417,angry
0.674,69.289,1,6,0.162,1.0,0.887,0.115,0.103,0.079,0.06,0.054,0.061,0.062,0.047,0.037,0.141,sad
0.167,139.763,1,0,0.724,0.007,0.004,0.004,0.06,0.473,1.0,0.233,0.007,0.002,0.001,0.001,0.001,happy
0.639,171.609,1,1,0.184,0.924,0.505,0.189,0.17,0.256,0.457,0.53,0.48,0.915,0.945,1.0,0.166,angry
0.78,167.278,1,7,0.383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.808,147.998,0,4,0.469,0.553,1.0,0.48,0.726,0.564,0.383,0.451,0.541,0.395,0.319,0.474,0.314,angry
0.519,154.22,1,1,0.355,0.962,1.0,0.792,0.796,0.793,0.794,0.839,0.838,0.797,0.785,0.777,0.445,sad
0.97,95.337,0,11,0.502,0.114,0.176,0.166,0.11,0.093,0.129,1.0,0.098,0.114,0.127,0.179,0.631,angry
0.577,114.478,1,4,0.845,0.89,0.546,0.381,0.275,0.262,0.34,0.338,0.281,0.432,0.822,1.0,0.961,happy
0.707,108.905,1,4,0.563,1.0,0.639,0.081,0.067,0.045,0.02,0.009,0.029,0.036,0.034,0.031,0.12,relaxed
0.252,107.0,1,2,0.367,0.171,0.011,0.006,0.009,0.008,0.028,0.054,0.015,0.022,0.045,0.257,1.0,sad
0.879,108.06,0,11,0.39,1.0,0.94,0.578,0.59,0.597,0.63,0.598,0.586,0.564,0.539,0.483,0.094,angry
0.468,75.798,1,7,0.597,1.0,0.955,0.386,0.37,0.338,0.368,0.345,0.296,0.243,0.151,0.101,0.296,relaxed
0.634,118.922,1,8,0.743,0.855,0.572,0.509,0.492,0.359,0.364,0.957,1.0,0.605,0.585,0.058,0.026,happy
0.76,84.838,1,7,0.275,0.385,0.213,0.121,0.152,0.183,0.184,0.162,0.346,1.0,0.982,0.358,0.189,angry
0.84,103.384,0,4,0.775,0.039,0.05,0.111,0.251,1.0,0.121,0.04,0.152,0.049,0.038,0.054,0.264,happy
0.975,178.008,0,1,0.457,0.978,0.927,0.735,0.734,0.99,0.615,0.743,0.87,1.0,0.785,0.72,0.957,angry
0.583,118.055,1,0,0.339,0.867,0.826,0.8,0.875,0.91,0.895,0.879,1.0,0.879,0.892,0.928,0.936,sad
0.523,72.79,0,4,0.404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.412,169.956,0,1,0.51,0.153,0.089,0.148,0.331,0.287,0.544,0.53,0.137,0.14,0.184,0.876,1.0,angry
0.067,36.959,0,6,0.271,0.689,0.671,0.681,0.591,0.471,0.521,0.651,0.95,1.0,0.675,0.567,0.553,relaxed
0.667,137.977,0,2,0.152,0.946,0.761,0.674,0.722,0.831,1.0,0.822,0.676,0.665,0.711,0.726,0.906,sad
0.57,132.027,0,1,0.142,0.517,0.99,1.0,0.969,0.917,0.912,0.342,0.337,0.365,0.354,0.137,0.157,sad
0.711,88.769,1,5,0.353,0.136,0.012,0.01,0.033,0.011,0.014,0.278,0.049,0.022,0.027,0.036,1.0,angry
0.615,130.05,1,9,0.686,0.142,1.0,0.119,0.172,0.245,0.204,0.787,0.218,0.294,0.109,0.295,0.217,sad
0.639,113.945,1,7,0.466,0.13,0.17,0.229,0.437,1.0,0.509,0.254,0.175,0.148,0.105,0.104,0.127,relaxed
0.555,97.3,1,2,0.0784,0.865,0.638,1.0,0.562,0.498,0.531,0.64,0.625,0.386,0.736,0.491,0.794,sad
0.86,128.151,0,10,0.449,0.068,0.095,0.129,0.04,0.042,0.134,0.058,0.06,0.081,0.096,1.0,0.107,angry
0.936,133.065,1,2,0.756,0.82,1.0,0.312,0.387,0.343,0.355,0.35,0.334,0.565,0.522,0.381,0.336,angry
0.266,136.11,1,0,0.303,0.967,1.0,0.277,0.326,0.357,0.508,0.589,0.598,0.548,0.39,0.299,0.318,relaxed
0.226,88.622,1,6,0.0792,0.022,0.019,0.035,1.0,0.038,0.039,0.015,0.094,0.022,0.021,0.316,0.023,relaxed
0.91,144.073,1,0,0.693,1.0,0.455,0.206,0.183,0.172,0.148,0.36,0.276,0.373,0.333,0.804,0.699,angry
0.982,131.2,1,2,0.366,0.979,0.517,0.49,0.492,0.255,0.271,0.809,0.788,0.853,0.838,1.0,0.842,angry
0.342,99.947,0,9,0.0795,1.0,0.926,0.103,0.098,0.071,0.088,0.258,0.248,0.473,0.46,0.681,0.068,relaxed
0.497,101.005,1,2,0.686,0.644,0.311,0.282,0.359,0.527,1.0,0.956,0.658,0.799,0.983,0.894,0.751,happy
0.287,122.657,1,7,0.0778,0.542,1.0,0.379,0.183,0.162,0.342,0.223,0.15,0.144,0.077,0.103,0.191,sad
0.76,157.173,1,11,0.913,0.388,0.205,0.115,0.272,0.2,0.129,0.363,0.182,0.096,0.168,0.18,1.0,happy
0.931,134.103,0,0,0.367,0.948,1.0,0.659,0.61,0.65,0.644,0.607,0.498,0.548,0.454,0.474,0.717,angry
0.688,113.713,0,11,0.225,0.602,1.0,0.871,0.576,0.31,0.293,0.144,0.164,0.122,0.196,0.246,0.363,relaxed
0.72,109.403,1,8,0.291,0.125,0.035,0.096,0.157,0.051,0.358,0.089,0.066,0.192,0.07,1.0,0.095,relaxed
0.429,108.034,1,4,0.34,0.64,0.697,0.635,0.809,0.542,0.585,0.754,0.647,0.76,0.886,0.859,1.0,sad
0.605,96.808,1,2,0.72,0.733,0.774,0.685,0.359,0.305,0.298,0.497,1.0,0.867,0.381,0.28,0.432,sad
0.853,114.003,1,2,0.67,0.586,0.376,0.423,0.199,0.581,0.354,0.891,0.647,0.821,1.0,0.414,0.334,happy
0.533,107.053,0,3,0.211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.748,146.348,0,7,0.275,0.81,1.0,0.89,0.733,0.655,0.613,0.66,0.785,0.833,0.754,0.752,0.813,relaxed
0.325,119.965,1,0,0.641,0.665,0.477,0.373,0.211,0.362,0.27,0.224,0.167,0.251,0.222,0.624,1.0,happy
0.928,107.424,0,4,0.253,0.859,1.0,0.546,0.41,0.611,0.98,0.608,0.723,0.542,0.76,0.431,0.586,angry
0.82,120.003,0,10,0.146,0.194,0.196,0.219,0.095,0.072,0.053,0.045,0.111,0.101,0.075,0.668,1.0,sad
0.923,171.445,1,2,0.326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.473,103.989,0,11,0.424,1.0,0.95,0.889,0.772,0.637,0.618,0.589,0.522,0.449,0.328,0.279,0.211,relaxed
0.895,102.078,1,2,0.657,0.518,0.255,0.228,0.196,0.224,0.989,0.58,0.361,0.472,0.837,1.0,0.82,happy
0.55,94.971,1,0,0.371,0.148,0.362,1.0,0.197,0.066,0.04,0.034,0.089,0.036,0.189,0.023,0.051,relaxed
0.538,90.124,1,9,0.319,0.547,0.353,0.429,0.37,0.358,0.834,0.625,0.248,0.324,0.413,0.891,1.0,relaxed
0.47,96.852,0,11,0.351,0.937,1.0,0.658,0.602,0.592,0.606,0.567,0.634,0.58,0.677,0.64,0.44,relaxed
0.993,100.06,1,7,0.349,0.465,0.758,0.786,0.783,1.0,0.854,0.507,0.538,0.306,0.321,0.141,0.131,angry
0.924,127.978,1,2,0.387,0.793,0.783,1.0,0.51,0.32,0.27,0.331,0.376,0.365,0.346,0.227,0.29,relaxed
0.767,97.944,1,0,0.413,0.645,1.0,0.283,0.196,0.172,0.149,0.101,0.113,0.13,0.105,0.068,0.341,sad
0.153,148.048,1,3,0.425,0.754,0.742,0.662,0.79,0.747,0.891,1.0,0.797,0.786,0.766,0.718,0.769,relaxed
0.364,109.857,1,2,0.715,0.774,0.52,0.525,0.598,0.678,0.741,0.792,0.888,0.984,0.993,1.0,0.888,sad
0.424,87.967,0,2,0.325,0.215,0.14,0.146,0.069,0.036,0.039,0.048,0.09,0.045,0.094,0.903,1.0,relaxed
0.538,139.987,1,1,0.521,0.653,0.422,0.431,0.404,1.0,0.993,0.842,0.839,0.114,0.125,0.204,0.116,relaxed
0.823,138.981,1,7,0.881,0.984,1.0,0.274,0.199,0.253,0.21,0.205,0.189,0.144,0.17,0.198,0.362,happy
0.788,120.059,1,5,0.63,1.0,0.846,0.134,0.125,0.197,0.313,0.333,0.323,0.263,0.203,0.219,0.298,happy
0.939,98.646,1,8,0.527,1.0,0.96,0.593,0.581,0.681,0.757,0.775,0.686,0.586,0.578,0.505,0.218,angry
0.983,130.01,1,0,0.484,0.992,1.0,0.683,0.654,0.656,0.67,0.66,0.626,0.622,0.604,0.6,0.44,angry
0.11,175.981,0,6,0.132,0.476,1.0,0.504,0.335,0.539,0.497,0.45,0.622,0.332,0.218,0.14,0.25,relaxed
0.783,129.964,1,6,0.443,1.0,0.862,0.63,0.35,0.226,0.339,0.565,0.536,0.532,0.282,0.347,0.96,happy
0.938,151.06,1,1,0.245,0.733,0.871,0.901,0.782,0.652,0.769,0.734,0.795,0.799,0.811,1.0,0.88,sad
0.991,142.076,1,6,0.127,0.762,0.598,0.448,0.725,0.731,1.0,0.757,0.739,0.583,0.591,0.487,0.856,angry
0.868,138.807,1,0,0.164,0.293,0.062,0.168,0.113,0.043,0.364,0.377,0.058,0.061,0.055,0.166,1.0,angry
0.815,128.271,1,11,0.373,0.897,0.833,0.707,0.695,0.683,1.0,0.705,0.72,0.775,0.882,0.873,0.814,relaxed
0.512,139.945,0,4,0.374,0.331,0.193,0.105,0.104,0.486,0.488,0.983,1.0,0.825,0.849,0.265,0.088,sad
0.443,107.645,1,2,0.41,0.852,1.0,0.57,0.451,0.369,0.379,0.371,0.393,0.483,0.498,0.455,0.498,happy
0.772,153.743,1,9,0.56,0.138,0.148,0.175,0.473,0.808,1.0,0.622,0.212,0.147,0.122,0.218,0.117,happy
0.563,89.978,0,4,0.0526,0.841,0.404,0.955,1.0,0.92,0.599,0.492,0.241,0.305,0.614,0.427,0.301,sad
0.757,118.075,0,7,0.459,0.478,0.574,0.576,0.603,0.677,0.633,0.715,0.712,0.695,0.822,0.951,1.0,sad
0.72,135.342,1,3,0.608,1.0,0.657,0.292,0.291,0.274,0.327,0.187,0.135,0.445,0.417,0.976,0.043,happy
0.385,147.212,0,7,0.215,0.575,0.793,0.374,0.356,0.664,0.702,1.0,0.987,0.832,0.845,0.534,0.226,sad
0.201,78.707,1,8,0.0622,1.0,0.457,0.741,0.526,0.265,0.287,0.21,0.717,0.54,0.246,0.22,0.401,sad
0.853,144.645,1,1,0.619,1.0,0.979,0.25,0.211,0.18,0.181,0.176,0.163,0.149,0.114,0.089,0.345,angry
0.85,164.857,1,7,0.188,1.0,0.847,0.778,0.643,0.525,0.555,0.62,0.652,0.599,0.439,0.343,0.229,sad
0.83,170.568,1,1,0.617,0.258,0.138,0.099,0.091,0.434,0.467,0.93,1.0,0.573,0.561,0.199,0.124,angry
0.505,100.913,0,4,0.247,0.999,1.0,0.916,0.812,0.732,0.725,0.802,0.856,0.895,0.833,0.818,0.762,sad
0.639,124.882,1,10,0.674,0.695,0.864,1.0,0.869,0.795,0.781,0.702,0.612,0.682,0.909,0.872,0.804,happy
0.674,83.048,1,5,0.809,1.0,0.236,0.159,0.194,0.171,0.174,0.15,0.166,0.139,0.167,0.142,0.204,happy
0.954,191.059,1,6,0.264,0.886,0.873,0.824,0.85,1.0,0.838,0.789,0.7,0.602,0.498,0.566,0.694,happy
0.53,73.948,0,7,0.686,1.0,0.997,0.364,0.307,0.251,0.236,0.214,0.183,0.157,0.124,0.125,0.424,relaxed
0.87,155.772,1,5,0.609,0.13,0.126,0.361,0.453,0.147,0.151,0.291,1.0,0.79,0.184,0.178,0.14,happy
